#include <tunables/global>

profile agent_gateway flags=(attach_disconnected,mediate_deleted) {
  #include <abstractions/base>
  #include <abstractions/bash>
  #include <abstractions/nameservice>
  #include <abstractions/python>

  capability chown,
  capability setgid,
  capability setuid,
  network inet stream,
  network inet6 stream,
  signal,

  /init rix,
  /bin/** ix,
  /sbin/su-exec ix,
  /usr/bin/** ix,
  /usr/bin/with-contenv rix,
  /usr/local/bin/** ix,
  /run/{s6,s6-rc*,service}/** ix,
  /package/** ix,
  /package/admin/s6-overlay-*/libexec/preinit rix,
  /package/admin/s6-overlay-*/libexec/stage0 rix,
  /package/admin/s6-overlay-*/etc/s6-linux-init/skel/rc.init r,
  /package/admin/s6-overlay-*/etc/s6-linux-init/skel/rc.shutdown r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/ r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/base/ r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/base/type r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/base/contents.d/ r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/base/contents.d/fix-attrs r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/base/contents.d/legacy-cont-init r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/fix-attrs/ r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/fix-attrs/type r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/fix-attrs/up r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/legacy-cont-init/ r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/legacy-cont-init/type r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/legacy-cont-init/up r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/legacy-cont-init/down r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/legacy-cont-init/dependencies.d/ r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/legacy-cont-init/dependencies.d/fix-attrs r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/legacy-services/ r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/legacy-services/type r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/legacy-services/up r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/legacy-services/down r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/legacy-services/dependencies.d/ r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/legacy-services/dependencies.d/base r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/legacy-services/dependencies.d/user r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/top/ r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/top/type r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/top/contents.d/ r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/top/contents.d/base r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/top/contents.d/legacy-services r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/top/contents.d/user r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/top/contents.d/user2 r,
  /package/admin/s6-overlay-*/etc/s6-rc/scripts/ r,
  /package/admin/s6-overlay-*/etc/s6-rc/scripts/cont-finish rix,
  /package/admin/s6-overlay-*/etc/s6-rc/scripts/cont-init rix,
  /package/admin/s6-overlay-*/etc/s6-rc/scripts/fix-attrs rix,
  /package/admin/s6-overlay-*/etc/s6-rc/scripts/services-down rix,
  /package/admin/s6-overlay-*/etc/s6-rc/scripts/services-up rix,
  /command/** ix,
  /command/printcontenv rix,
  /package/admin/s6-overlay-*/command/printcontenv rix,
  /package/admin/s6-overlay-*/command/with-contenv rix,
  /etc/s6-overlay/s6-rc.d/ r,
  /etc/s6-overlay/s6-rc.d/user/ r,
  /etc/s6-overlay/s6-rc.d/user/type r,
  /etc/s6-overlay/s6-rc.d/user/contents.d/ r,
  /etc/s6-overlay/s6-rc.d/user2/ r,
  /etc/s6-overlay/s6-rc.d/user2/type r,
  /etc/s6-overlay/s6-rc.d/user2/contents.d/ r,
  /etc/services.d/** rwix,
  /etc/cont-init.d/** rwix,
  /etc/cont-finish.d/** rwix,
  /run/{,**} rwk,
  /run.sh rix,
  /app/** r,
  /usr/lib/python3*/** r,
  /data/ rw,
  /data/private/ rw,
  /data/private/credential-pepper rwlk,
  /data/private/.credential-pepper.*.tmp rwlk,
  /data/{,**} rwk,
  /tmp/{,**} rwk,
  /etc/ssl/** r,
  /etc/ca-certificates/** r,
  /usr/share/ca-certificates/** r,
  /proc/** r,
  /dev/null rw,
  /dev/urandom r,
  /dev/random r,
}
